0;Искусство друидов;Трюк, преобразование;1 действие;30 футов;В, С;Мгновенно; Обращаясь к духам природы, вы создаете один из следующих эффектов в пределах дальности заклинания:<br>•Вы создаете крошечный, безвредный эффект, который предсказывает погоду в этом месте на следующие 24 часа.Эффект может представлять собой золотой шар при ясной погоде, облачко при дожде, падающие снежинки для снегаи так далее. Эффект длится 1 раунд.<br>•Вы заставляете расцвести цветок, открыться почку или стручок.<br>•Вы создаете мгновенный, безвредный эффект, например: падающие листья, дуновение ветра, звук маленького животного или слабый запах. Эффект должен помещаться вкуб со стороной 5 футов.<br>•Вы мгновенно зажигаете или тушите свечу, факел илинебольшой костер.;Друид
0;Указание;Трюк, прорицание;1 действие;Касание;В, С;Конц-я, до 1 мин; Вы касаетесь одного согласного существа. Пока заклинание действует, цель может бросить d4 и добавить результат к одной проверке параметра на свой выбор. Она может совершить этот бросок до или после проверки параметра. После этого заклинание заканчивается.;Друид
0;Починка;Трюк, преобразование;1 минута;Касание;В, С, М ;Мгновенно;(два магнетита) Это заклинание восстанавливает один разлом или разрыв в объекте, которого вы касаетесь. Например сломанное звено цепи, две половинки сломанного ключа, порваный плащ или протекающий бурдюк. Пока разрыв или разлом не больше 1 фута в любой из размерностей, вы полностью исправляете его, не оставляя следов. Заклинание способно физически починить магический предмет или голема, но не может вернуть в него магию.;Друид
0;Ядовитые брызги;Трюк, призыв;1 действие;10 футов;В, С;мгновенно; Вы простираете руку в сторону существа, которое можете видеть в пределах дальности заклинания, и выпускаете облако ядовитого газа из вашей ладони. Цель должна совершить спасбросок по Телосложению или получит 1d12 урона ядом.<br> Урон этого заклинания увеличивается на 1d12 по достижении 5 уровня (2d12), 11 уровня (3d12) и 17 уровня (4d12);Друид
0;Сотворение пламени;Трюк, призыв;1 действие;Вы;В, С;10 минута; В вашей руке появляется трепещущее пламя. Оно остается до тех пор, пока действует заклинание, и не наносит вреда вам или вашему снаряжению. Пламя излучает яркий свет в радиусе 10 футов и тусклый свет еще на 10 футов дальше. Заклинание заканчивается, если вы произнесете его снова или отмените в качестве действия.   Вы можете атаковать этим пламенем, однако это закончит заклинание. Сразу после произнесения или в качестве действия в один из последующих ходов вы можете метнуть это пламя в существо в пределах 30 футов от вас. Сделайте Выную атаку дальнего боя. При попадании цель получает 1d8 урона огнем.   <br>Урон заклинания увеличивается на 1d8, когда вы достигаете 5 уровня (2d8), 11 уровня (3d8) и 17 уровня (4d8).;Друид
0;Сопротивление;Трюк, ограждение;1 действие;Касание;В, С, М ;Конц-я, до 1 мин;(миниатюрный плащ) Вы касаетесь одного существа. Один раз, пока действует это заклинание, цель может бросить d4 и добавить результат к одному спасброску на свой выбор. Оно может бросить кубик до или после совершения спасброска. После этого заклинание заканчивается.;Друид
0;Дубинка;Трюк, преобразование;1 бонусное действие;Касание;В, С, M ;1 минута;(омела, лист клевера, а также дубинка или короткий посох) Дерево дубинки или короткого посоха в вашей руке наделяется силой природы. На время действия заклинания вы можете использовать ваш параметр заклинаний вместо Силы, когда совершаете броски атаки и урона этим оружием. Кроме того, оружие кубик урона оружия меняется на d8. Оружие становится магическим, если оно уже не является таковым. Заклинание заканчивается, если вы произносите его снова или выпускаете оружие из рук.;Друид
0;Шипастый кнут;Трюк, преобразование;1 действие;30 футов;В, С, M ;Мгновенно;(стебель растения с шипами) Вы создаете длиный кнут в виде лозы, покрытой шипами, который атакует выбранное существо в пределах дальности заклинания. Сделайте Выную атаку ближнего боя против цели. Если атака попала, то существо получает 1d6 колющего урона. Если существо Большого размера или меньше, то вы притягиваете его на 10 футов к себе.   <br> Урон этого заклинания увеличивается на 1d6 по достижении 5 уровня (2d6), 11 уровня (3d6) и 17 уровня (4d6).;Друид
1;Дружба с животными;1 круг очарование;1 действие;30 футов;В, С, М;24 часа;(кусочек пищи) Заклинание позволяет убедить животное, что вы не причините ему вреда. Выберите существо, которое вы можете видеть в пределах дальности заклинания. Если Интеллект животного 4 или выше, заклинание не срабатывает. В противном случае, существо должно сделать успешный спасбросок по Мудрости, или будет очаровано на время действия заклинания. Если вы или один из ваших компаньонов нанесут вред цели, то заклинание заканчивается.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то вы можете воздействовать на одно дополнительное животное за каждый круг выше первого.;Друид
1;Очаровать персону;1 круг очарование;1 действие;30 футов;В, С;1 час; Вы пытаетесь очаровать гуманоида, которого видите в пределах дальности заклинания. Он должен совершить спасбросок по Мудрости. Если вы или ваши компаньоны сражаетесь с ним, то он получает преимущество на этот бросок.  В случае провала, он очарован вами до тех пор, пока заклинание закончится, или вы или ваши компаньоны нанесете ему любой вред. Очарованное существо считает вас дружеским знакомым. Когда заклинание заканчивается, существо осознает, что оно было очаровано вами.   <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то можете использовать это заклинание на одну дополнительную цель за каждый круг выше первого. Существа должны находиться в пределах 30 футов друг от друга, когда вы применяете на них заклинание.;Друид
1;Создание и уничтожение воды;1 круг преобразование;1 действие;30 футов;В, С, М ;Мгновенно;(капля воды для создания или несколько песчинок для уничтожения) Вы можете создать или уничтожить воду.  Создание воды. Вы создаете до 10 галлонов чистой воды в открытой ёмкости в пределах дальности заклинания. Или же призванная вода проливается дождем в кубе со стороной 30 футов, гася при этом любое незащищенное пламя. Уничтожение воды. Вы уничтожаете до 10 галлонов воды в открытой ёмкости в пределах дальности заклинания. Или же уничтожаете туман в кубе со стороной 30 футов.  <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, объем созданной или уничтоженной воды увеличивается на 10 галлонов, а размер куба на 5 футов, за каждый круг выше первого.;Друид
1;Исцеление ран;1 круг проявление;1 действие;Касание;В, С;Мгновенно; Существо, которого вы касаетесь, восстанавливает ОЗ, равное 1d8 + ваш модификатор параметра заклинаний. Это заклинание не действует на нежить и големов. <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то объем исцеления увеличивается на 1d8 за каждый круг выше первого.;Друид
1;<font size=-1>Обнаружение магии</font size=-1>;1 круг прорицание;1 действие;Вы;В, С;Конц-я, до 10 мин; Ритуал: Пока действует заклинание, вы чувствуете наличие магии в 30 футах вокруг вас. Если вы чувствуете магию таким образом, то в качестве действия вы можете увидеть ауры всех существ и предметов в области, наделенных магией, вы также узнаете школу магии, если она есть. Заклинание проходит через большинство препятствий, но его останавливает камень толщиной 1 фут, металл толщиной 1 дюйм, тонкий слой свинца, дерево или земля толщиной 3 фута.;Друид
