0;Указание;Трюк, прорицание;1 действие;Касание;В, С;Концентрация, до 1 минуты; Вы касаетесь одного согласного существа. Пока заклинание действует, цель может бросить d4 и добавить результат к одной проверке параметра на свой выбор. Она может совершить этот бросок до или после проверки параметра. После этого заклинание заканчивается.;Жрец;
0;Свет;Трюк, проявление;1 действие;Касание;В, М ;1 час;(светлячок или фосфоресцирующий мох) Вы касаетесь одного объекта, размер которого не превышает 10 футов в любой из размерностей. Пока заклинание действует, объект излучает яркий свет на 20 футов от него и тусклый свет еще на 20 футов дальше. Окраска света может быть любой. Его можно заблокировать, накрыв объект чем-то непрозрачным. Действие заклинания заканчивается, если вы произносите его снова или отменяете в качестве действия. Если вы используете заклинание на объект, который одет или находится в руках враждебного существа, то это существо должно сделать спасбросок по Ловкости, чтобы избежать заклинания.;Жрец;
0;Починка;Трюк, преобразование;1 минута;Касание;В, С, М ;Мгновенно;(два магнетита) Это заклинание восстанавливает один разлом или разрыв в объекте, которого вы касаетесь. Например сломанное звено цепи, две половинки сломанного ключа, порваный плащ или протекающий бурдюк. Пока разрыв или разлом не больше 1 фута в любой из размерностей, вы полностью исправляете его, не оставляя следов. Заклинание способно физически починить магический предмет или голема, но не может вернуть в него магию.;Жрец;
0;Сопротивление;Трюк, ограждение;1 действие;Касание;В, С, М ;Концентрация, до 1 минуты;(миниатюрный плащ) Вы касаетесь одного существа. Один раз, пока действует это заклинание, цель может бросить d4 и добавить результат к одному спасброску на свой выбор. Оно может бросить кубик до или после совершения спасброска. После этого заклинание заканчивается.;Жрец;
0;Священное пламя;Трюк, проявление;1 действие;60 футов;В, С;Мгновенно; Огненный свет обрушивается на существо, которое вы можете видеть в пределах дальности заклинания. Цель должна сделать спасбросок по Ловкости или получит 1d8 урона светом. Цель не получает бонусы от укрытий на этот спасбросок.   Урон от заклинания увеличивается на 1d8 по достижению 5 уровня (2d8), 11 уровня (3d8) и 17 уровня (4d8).;Жрец;
0;Жалость к умирающим;Трюк, некромантия;1 действие;Касание;В, С;Мгновенно; Вы касаетесь живого существа, которое имеет 0 ОЗ. Состояние существа стабилизируется. Заклинание не действует на нежить или големов.;Жрец;
0;Волшебство;Трюк, преобразование;1 действие;30 футов;В;До 1 минуты; Вы демонстрируете небольшое чудо, являющееся знаком вашей сверхъестественной силы. Вы создаете один из следующих эффектов в пределах дальности заклинания:• Ваш голос звучит  в три раза громче, чем обычно в течение 1 минуты• Вы заставляете пламя трепетать, изменить цвет или стать ярче/слабее на 1 минуту.• Вы заставляете землю безвредно дрожать в течение 1 минуты.• Вы создаете мгновенный звук, исходящий из любой точки в пределах дальности заклинания. Это могут быть раскатыгрома, карканье ворона или зловещий шепот.• Вы резко открываете или громко захлопываете незакрытую дверь или окно.• Вы изменяете свое обличье для чужого взора на 1 минуту.сли вы произносите это заклинание несколько раз, то можете получить до трех активных одноминутных эффектов за раз. Вы можете отменить такой эффект, потратив действие.;Жрец;
1;Порча;1 круг очарование;1 действие;30 футов;В, С, М ;Концентрация, до 1 минуты;(капля крови) До трех существ на ваш выбор из тех, что вы можете видеть в пределах дальности заклинания, должны сделать спасбросок по Харизме. Пока дейстевует заклинание, каждый раз, когда существо, провалившее этот спасбросок, делает бросок атаки ли спасбросок, оно должно бросить d4 и вычесть результат из результата своего броска атаки или спасброска.   На более высоких кругах. Если вы произносите заклинание, используя ячейку 2 круга или выше, то можете использовать это заклинание на одно дополнительное существо за каждый круг выше первого.;Жрец;
1;Благословение;1 круг очарование;1 действие;30 футов;В, С, М ;Концентрация, до 1 минуты;(немного святой воды) Вы благословляете до трех существ на ваш выбор в пределах дальности заклинания. Каждый раз, когда цель совершает бросок атаки или спасбросок во время действия заклинания, она может бросить d4 и добавить результат к броску атаки или спасброску. На более высоких кругах. Когда вы произносите заклинание, используя ячейку 2 круга или выше, вы можете выбрать одно дополнительное существо за каждый круг выше 1.;Жрец;
1;Приказ;1 круг очарование;1 действие;60 футов;В;1 раунд; Вы отдаете однословный приказ существу, которое можете видеть в пределах дальности заклинания. Цель должна сделать спасбросок по Мудрости или будет следовать этой команде в свой следующий ход. Заклинание не действует, если целью является нежить, цель не понимает ваш язык или ваш приказ наносит прямой вред цели. Далее описаны несколько приказов и их эффекты. Вы можете отдавать другие приказы. В этом случае МП решает, как ведет себя цель. Если цель не может выполнить ваш приказ, то заклинание заканчиватеся.Подойди. Цель двигается к вам по кратчайшему пути и останавливается, если оказывается в 5 футах от вас. Брось. Цель роняет то, что было у нее в руках, а затем заканчивает свой ход. Беги. Цель тратит весь свой ход, чтобы как можно быстрее убежать от вас. Ложись. Цель падает на землю и заканчивает свой ход. Стой. Цель не двигается и не совершает действий в этом ходу. Летающее существо продолжает парить, если оно способно на это. Если ему нужно двигаться, чтобы оставаться в воздухе, то оно пролетает минимальное расстояние, необходимое для этого. На более высоких кругах. Если вы произносите заклинание, используя ячейку 2 круга или выше, то можете использовать это заклинание на одну дополнительную цель за каждый круг выше первого. Существа должны находиться в пределах 30 футов друг от друга, когда вы применяете на них заклинание.;Жрец;
1;Создание и уничтожение воды;1 круг преобразование;1 действие;30 футов;В, С, М ;Мгновенно;(капля воды для создания или несколько песчинок для уничтожения) Вы можете создать или уничтожить воду.  Создание воды. Вы создаете до 10 галлонов чистой воды в открытой ёмкости в пределах дальности заклинания. Или же призванная вода проливается дождем в кубе со стороной 30 футов, гася при этом любое незащищенное пламя. Уничтожение воды. Вы уничтожаете до 10 галлонов воды в открытой ёмкости в пределах дальности заклинания. Или же уничтожаете туман в кубе со стороной 30 футов.  На более высоких кругах. Если вы произносите заклинание, используя ячейку 2 круга или выше, объем созданной или уничтоженной воды увеличивается на 10 галлонов, а размер куба на 5 футов, за каждый круг выше первого.;Жрец;
1;Исцеление ран;1 круг проявление;1 действие;Касание;В, С;Мгновенно; Существо, которого вы касаетесь, восстанавливает ОЗ, равное 1d8 + ваш модификатор параметра заклинаний. Это заклинание не действует на нежить и големов. На более высоких кругах. Если вы произносите заклинание, используя ячейку 2 круга или выше, то объем исцеления увеличивается на 1d8 за каждый круг выше первого.;Жрец;
1;Обнаружение Зла и Добра;1 круг прорицание;1 действие;заклинатель;В, С;Концентрация, до 10 минут; Пока действует заклинание, вы узнаете, когда в пределах 30 футов от вас появляется аберрация, божественное существо, элементаль, фея, демон или нежить, а также местоположение этих существ. Аналогично, вы узнаете, если в пределах этого радиуса есть предметы, которые были освящены или прокляты. Заклинание проходит через большинство препятствий, но его останавливает камень толщиной 1 фут, металл толщиной 1 дюйм, тонкий слой свинца, дерево или земля толщиной 3 фута.;Жрец;
1;Обнаружение магии(Ритуал);1 круг прорицание;1 действие;заклинатель;В, С;Концентрация, до 10 минут; Пока действует заклинание, вы чувствуете наличие магии в 30 футах вокруг вас. Если вы чувствуете магию таким образом, то в качестве действия вы можете увидеть ауры всех существ и предметов в области, наделенных магией, вы также узнаете школу магии, если она есть. Заклинание проходит через большинство препятствий, но его останавливает камень толщиной 1 фут, металл толщиной 1 дюйм, тонкий слой свинца, дерево или земля толщиной 3 фута.;Жрец;
