0;Щит от клинков;Трюк, ограждение;1 действие;Вы;В, С;1 раунд; Вы поднимаете руку и чертите в воздухе защитный символ. До конца вашего следующего хода вы получаете сопротивление к дробящему, режущему и колющему урону от оружия.;Колдун
0;Леденящее прикосновение;Трюк, некромантия;1 действие;120 футов;В, С;1 раунд; Вы создаете призрачную, костяную руку около существа в пределах дальности заклинания. Сделайте заклинательную атаку дальнего боя против существа, чтобы атаковать его могильным холодом. При попадании существо получает 1d8 некротического урона и не может восстанавливать ОЗ до начала вашего следующего хода. До этого момента рука цепляется за цель.   Если вы атаковали нежить, то цель также получает помеху на броски атаки против вас, до конца вашего следующего хода.   <br>Урон заклинания увеличивается на 1d8, когда вы достигаете 5 уровня (2d8), 11 уровня (3d8) и 17 уровня (4d8).;Колдун
0;Мистический выстрел;Трюк, проявление;1 действие;120 футов;В, С;<br>мгновенно; Сверкающий луч энергии устремляется к  цели в пределах дальности заклинания. Сделайте заклинательную атаку дальнего боя. При попадании цель получает 1d10 урона силой. На более высоких уровнях заклинание создает добавочные лучи энергии: два луча на 5 уровне, три луча на 11 уровне и четыре луча 17 уровне. Вы можете направить лучи в одну цель или в разные. Для каждого луча делайте отдельный бросок атаки.;Колдун
0;Друзья;Трюк, очарование;1 действие;Вы;С, М ;<br>конц-я, до 1 мин;(немного косметики на лице в момент произнесения заклинания) На время действия заклинания вы получаете преимущество при всех проверках Харизмы, направленных на одно, выбранное вами невраждебное существо. Когда заклинание заканчивается, существо осознает, что вы использовали магию, чтобы воздействовать на него, и становится враждебным. Существо, склонное к насилию, может атаковать вас. Другие могут искать другой способ наказать вас (по усмотрению МП), в зависимости от того, как вы с ним взаимодействовали.;Колдун
0;Волшебная рука;Трюк, призыв;1 действие;30 футов;В, С;1 минута; Призрачная, летающая рука появляется в указанной вами точке в пределах дальности заклинания. Рука существует до тех пор, пока заклинание не закончится или вы не отзовете ее в качестве действия. Рука также исчезает, если окажется на расстоянии более 30 футов от вас, или вы произнесете это заклинание снова.   В качестве действия вы можете управлять рукой. Вы можете  использовать ее, чтобы воздействовать на объекты, открывать незамкнутые двери или емкости, доставать или класть предмет в открытую емкость, или выливать содержимое из флаконов. Вы можете перемещать руку на расстояние до 30 футов каждый раз, когда вы используете ее.   Рука не может атаковать, активировать магические предметы или поднимать предметы весом более 10 фунтов.;Колдун
0;Малая иллюзия;Трюк, иллюзия;1 действие;30 футов;С, М ;1 минута;(немного овечьей шерсти) Вы создаете звук или образ объекта в пределах дальности заклинания. Он существует, пока действует заклинание, пока вы не отзовете его в качестве действия, или пока не произнесете это заклинание снова.   Если вы создаете звук, то его громкость может варьироваться от шептока до крика. Звук раздается неослабевая, пока действует заклинание, или вы можете создать отдельные звуки, раздающиеся через промежутки времени.   Если вы создаете образ объекта, то он должен умещаться в куб со стороной 5 футов. Образ не может создавать звуки, свет, запах или любой другой сенсорный эффект. Физическое взаимодействие с образом дает понять, что это иллюзия, поскольку сквозь нее проходят вещи. Если существо использует действие, чтобы изучить звук или образ, оно может определить, что это иллюзия, если сделает успешную проверку Интеллекта (Анализ) против вашего КС заклинаний. Если существо узнает, что это иллюзия, то она становится более слабой для него.;Колдун
0;Ядовитые брызги;Трюк, призыв;1 действие;10 футов;В, С;<br>мгновенно; Вы простираете руку в сторону существа, которое можете видеть в пределах дальности заклинания, и выпускаете облако ядовитого газа из вашей ладони. Цель должна совершить спасбросок по Телосложению или получит 1d12 урона ядом.<br> Урон этого заклинания увеличивается на 1d12 по достижении 5 уровня (2d12), 11 уровня (3d12) и 17 уровня (4d12);Колдун
0;Фокусы;Трюк, преобразование;1 действие;10 футов;В, С;До 1 часа; Заклинание представляет собой простой магический трюк, один из: <br>-Вы создаете мгновенны, безвредный сенсорный эффект, например дождь искр, дуновение ветерка, тихую мелодию или странный запах. <br>-Вы <br>мгновенно зажигаете или тушите свечу, факел или маленький костер. <br>-Вы <br>мгновенно очищаете или пачкаете объект объемом не более 1 кубического фута. <br>-Вы охлаждаете, нагреваете или ароматизируете до 1 кубического фута неживого вещества на 1 час. <br>-На выбранном вами объекте или поверхности появляется знак или символ, который исчезает через 1 час. <br>-Вы создаете немагическую безделушку или иллюзорный образ в вашей руке, который существует до конца вашего следующего хода. Если вы произнесете это заклинание несколько раз подряд, то можете поддерживать до трех не мгновенных эффектов одновременно и можете отменить любой из них в качестве действия.;Колдун
0;Меткий удар;Трюк, прорицание;1 действие;30 футов;С;<br>конц-я, до 1 раунда; Вы протягиваете руку и указываете пальцем на существо в пределах дальности заклинания. Ваша магия на мгновение позволяет вам увидеть слабые места в защите цели. В ваш следующий ход, вы получаете преимущество на первый бросок атаки против этой цели, если заклинание не закончилось.;Колдун
1;Доспехи Агатиса;1 круг ограждение;1 действие;Вы;В, С, М ;1 час;(чашка воды) Вас окружает защитная магическая сила, проявляющаяся в виде призрачного инея, покрывающего вас и ваше снаряжение. Вы получаете 5 временных ОЗ. Если существо попадает по вам атакой ближнего боя, когда у вас есть эти временные ОЗ, то оно получает 5 урона холодом.    <br><b>На более высоких кругах.</b> Если вы произносите заклинание, используя ячейку 2 круга или выше, то временные ОЗ и урон холодом увеличиваются на 5 за каждый кругу выше первого.;Колдун
